

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
                lcd_goto@col 002B                  lcd_goto@row 0029                 __CFG_IESO$ON 0000  
                lcd_ioinit@i 0024                 __CFG_LVP$OFF 0000                         l1401 053F  
                       l1313 05F3                         l1307 058C                         l1405 0547  
                       l1421 0642                         l1319 0616                         l1343 0770  
                       l1431 0663                         l1521 0335                         l1601 07A4  
                       l1531 0386                         l1363 0699                         l1427 0658  
                       l1419 0634                         l1443 06A7                         l1373 04FD  
                       l1525 035A                         l1357 0671                         l1349 077F  
                       l1445 06B5                         l1453 06CE                         l1391 051E  
                       l1527 0368                         l1535 038E                         l1551 0209  
                       l1481 016F                         l1449 06C3                         l1553 0219  
                       l1545 0202                         l1379 0508                         l1563 022B  
                       l1547 0204                         l1397 0534                         l1389 0510  
                       l1581 0287                         l1495 01B0                         l1593 07DA  
                       l1577 024C                         l1569 0248                         l1579 01E4  
                       l1589 07D1                         l1775 05A7                         STR_1 072A  
                       STR_2 072A                         STR_3 072A                         STR_4 072A  
                       STR_5 071E                         u1105 051F                         u1115 052B  
                       u1125 0535                         u1045 068A                         u1205 0659  
                       u1315 034B                         u1235 06AA                         _IOCB 0096  
                       u1085 0513                         u1165 0637                         u1255 06BB  
                       u1185 0643                         u1265 06C4                         u1195 064F  
                       u1365 023E                         u1707 04D3                         u1717 04E1  
                       u1807 015E                         u1727 04EB                         u1817 016C  
                       u1737 06DC                         u1657 0499                         u1907 0620  
                       u1827 0182                         u1747 06E8                         u1667 04A3  
                       u1837 0192                         u1757 06FB                         u1677 04B1  
                       u1847 01A0                         u1767 0124                         u1687 04BB  
                       u1857 01AE                         u1777 013B                         u1697 04C9  
                       u1867 01BB                         u1787 0148                         u1877 01CA  
                       u1797 0153                         u1887 01DA                         _RBIE 005B  
                       _RBIF 0058                         u1897 07F3                         i1l90 0439  
                       i1l92 0445                         i1l94 0450                         i1l96 045C  
                       i1l88 042E                         i1l98 0467                         _TMR1 000E  
               __CFG_WRT$OFF 0000                __CFG_FCMEN$ON 0000                         _main 05A4  
                       _rbon 006D                         btemp 007E                 lcd_init@cols 0029  
              __CFG_BOREN$ON 0000                 lcd_init@rows 002A                         ltemp 007E  
                 IntPortb@t4 0075                   IntPortb@t5 0070                   IntPortb@t6 0071  
                 IntPortb@t7 0072                         start 0011                         ttemp 007E  
                       wtemp 007E                __CFG_MCLRE$ON 0000               ??_lcd_iowrite4 0022  
             ??_lcd_iowrite8 0020                 lcd_ioset@pin 0021                 lcd_ioset@out 0020  
               lcd_send@data 0028              __end_of_Trigger 04F1                        ?_main 0070  
            __end_of___awdiv 054C                __CFG_WDTE$OFF 0000              ___awdiv@divisor 0020  
                      _T1CON 0010              __end_of___lwdiv 0668                        i1l100 0479  
                      i1l141 0797              __end_of___lwmod 06D3              ___awdiv@counter 0025  
                      _PORTB 0006                        _TRISB 0086              __end_of_dpowers 071A  
           ?_PrintDistancias 003B                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
            __end_of_rowaddr 071E                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __end_of_sprintf 028C  
            __initialization 0013                 __end_of_main 05E8             __end_of_IntPortb 0490  
                     ??_main 0068                lcd_iowrite4@i 0025            PrintDistancias@t4 0067  
          PrintDistancias@t5 003B            PrintDistancias@t6 003C            PrintDistancias@t7 003D  
           ___awdiv@dividend 0022                ??_ShiftArrays 0023                       _ANSELH 0189  
                     i1l1769 048D                       _INTCON 000B                       _OSCCON 008F  
                     _TMR1ON 0080                       _TRISC0 0438                       _TRISC1 0439  
                     _TRISC2 043A                       _TRISC3 043B                       _TRISC4 043C  
                     _TRISC5 043D                ?_Interrupcion 0070               __CFG_PWRTE$OFF 0000  
       __end_of_MediaMedidas 03AC             __end_of_lcd_init 01DD             __end_of_lcd_goto 07E6  
           __end_of_lcd_send 069F             _Inicializaciones 0731             __end_of_lcd_puts 07C5  
                  ??_Trigger 0020                    ??___awdiv 0024                    ??___lwdiv 0024  
                  ??___lwmod 002C                       _lcd_on 06EE           __size_of_ResetEcho 001B  
                     _iomode 00D8             ___awdiv@quotient 0027               lcd_init@iodata 002E  
                     saved_w 007E         __end_of_lcd_iowrite4 062A         __end_of_lcd_iowrite8 07FC  
               IntPortb@rbon 0073                    ??_sprintf 0031               ??_Interrupcion 0076  
    __end_of__initialization 0023          __end_of_ShiftArrays 041E               __pcstackCOMMON 0070  
               __pidataBANK0 07F9                ShiftArrays@t4 0029                ShiftArrays@t5 0020  
              ShiftArrays@t6 0021                ShiftArrays@t7 0022             lcd_iowrite4@data 0024  
           lcd_iowrite8@data 0070           __size_of_lcd_clear 0013           __size_of_lcd_ioset 0058  
       PrintDistancias@dist1 003F         PrintDistancias@dist2 0049         PrintDistancias@dist3 0053  
       PrintDistancias@dist4 005D                   __pbssBANK0 006C                   __pbssBANK1 00A0  
          __end_of_ResetEcho 06EE                    ?_IntPortb 0070                   __pmaintext 05A4  
                 __pintentry 0004                      ?_lcd_on 0070                   _lcd_ioinit 075E  
                 _distancias 00D0                   _lcdcolumns 006E                    ?_lcd_init 0029  
                  ?_lcd_goto 0029                    ?_lcd_send 0026                    ?_lcd_puts 0029  
                 __stringtab 0700                  _ShiftArrays 03AC        __size_of_MediaMedidas 0080  
                 ??_IntPortb 0074            __end_of_lcd_clear 07F9            __end_of_lcd_ioset 05A4  
                    _Trigger 0490                      ___awdiv 04F1                      ___lwdiv 062A  
                    ___lwmod 069F              __size_of_lcd_on 0010                      __ptext1 0490  
                    __ptext2 03AC                      __ptext3 06D3                      __ptext4 028C  
                    __ptext5 01DD                      __ptext6 069F                      __ptext7 062A  
                    __ptext8 07A4                      __ptext9 07C5         __end_of_Interrupcion 07A4  
      __size_of_lcd_iowrite4 0042        __size_of_lcd_iowrite8 0001                      _lcdrows 006F  
