

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
                        _RB5 0035                          _RC4 003C                          _RB6 0036  
                        _RC5 003D                          _RB7 0037                 __CFG_CPD$OFF 0000  
                        _TX9 04C6                          fsr0 0004                          indf 0000  
               __CFG_IESO$ON 0000                 __CFG_LVP$OFF 0000                         l2010 0277  
                       l2012 028A                         l2004 0252                         l2022 029C  
                       l2006 0272                         l2040 02F8                         l2120 0088  
                       l2130 00AF                         l2036 02BD                         l2028 02B9  
                       l2140 00D6                         l2124 0096                         l2038 021F  
                       l2150 0106                         l2134 00BD                         l2062 0330  
                       l2054 0320                         l1432 0590                         l2144 00E4  
                       l2080 0383                         l2072 0368                         l2064 0340  
                       l1434 059E                         l1442 05B7                         l2154 011A  
                       l2076 0375                         l2092 01F7                         l1438 05AC  
                       l1964 0578                         l1956 0554                         l1958 0562  
                       l1990 023F                         l1968 0583                         l1978 05EC  
                       l1988 023D                         STR_1 053F                         STR_2 0545  
                       STR_3 0538                         STR_4 053F                         STR_5 0545  
                       STR_6 0538                         STR_7 053F                         STR_8 0545  
                       STR_9 0538                         _BRGH 04C2                         _CREN 00C4  
                       u2005 0579                         u1215 05A4                         u1225 05AD  
                       _IOCB 0096                         u2230 0171                         u2231 0172  
                       u2215 0136                         u2232 0177                         u2145 0334  
                       u2233 0178                         u2225 0157                         u1195 0593  
                       u2075 02AF                         u2165 0342                         u2270 01D8  
                       u2407 04C5                         u2175 0357                         u2271 01D9  
                       u2255 019D                         u2272 01DE                         u2417 04D3  
                       u2185 0369                         u2273 01DF                         u2265 01BE  
                       u2427 04DD                         u2437 04EB                         u2447 04F5  
                       u2457 0629                         u2377 04A3                         u2467 0635  
                       u2387 04AD                         u2477 05E1                         u2397 04BB  
                       u1965 0557                         _RBIE 005B                         _RBIF 0058  
                       u1985 0563                         u1995 056F                         _RCIF 0065  
                       _TMR1 000E                         _SPEN 00C7                         _TRMT 04C1  
                       _TXEN 04C5                         _SYNC 04C4                 __CFG_WRT$OFF 0000  
              __CFG_FCMEN$ON 0000                         _echo 038C                         _main 0414  
                       _rbon 0076                         btemp 007E                __CFG_BOREN$ON 0000  
                       ltemp 007E                         start 0011                         ttemp 007E  
                       wtemp 007E                __CFG_MCLRE$ON 0000      __end_of_UART_Write_Text 0608  
                      ?_echo 0070              __end_of_Trigger 04FB              __end_of___aldiv 038C  
                      ?_main 0070                        STR_10 053F                        STR_11 0545  
                      STR_12 0538                        STR_13 051E                        STR_14 0531  
              __CFG_WDTE$OFF 0000                        _T1CON 0010              __end_of___lwdiv 0588  
                      i1l321 03AB                        i1l331 03F1                        i1l323 03B5  
                      i1l325 03C7                        i1l334 0409                        i1l327 03D1  
                      i1l319 0399                        i1l329 03E3              __end_of___lwmod 05BC  
                      _RCREG 001A                        _SPBRG 0099                        _PORTB 0006  
                      _TRISB 0086                        _TXREG 0019                  ?_UART_Write 0070  
         __size_of_UART_Init 00ED                        _dist1 00A8                        _dist2 00B0  
                      _dist3 00B8                        _dist4 00C0              __end_of_dpowers 051A  
           ?_PrintDistancias 003D                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
            __end_of_rowaddr 051E                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __end_of_sprintf 02FD  
            __initialization 0013                 __end_of_echo 0414                 __end_of_main 049A  
                     ??_echo 0070                       ??_main 00CC                       _ANSELH 0189  
                     i1l1938 0407                       _INTCON 000B                       _OSCCON 008F  
                     _TMR1ON 0080                       _TRISC0 0438                       _TRISC1 0439  
                     _TRISC2 043A                       _TRISC3 043B                       _TRISC4 043C  
                     _TRISC5 043D                       _TRISC6 043E                       _TRISC7 043F  
             __CFG_PWRTE$OFF 0000            __end_of_UART_Init 0218             _Inicializaciones 0608  
        __size_of_UART_Write 000A                    ??_Trigger 0074                    ??___aldiv 0074  
           ?_UART_Write_Text 0070                    ??___lwdiv 0074                    ??___lwmod 0075  
         __size_of_ResetEcho 0019                       _iomode 0079                       saved_w 007E  
                  ??_sprintf 0031      __end_of__initialization 0039               __pcstackCOMMON 0070  
               __pidataBANK0 0651                 __pidataBANK1 064D         PrintDistancias@dist1 006D  
       PrintDistancias@dist2 003D         PrintDistancias@dist3 003E         PrintDistancias@dist4 003F  
                 __pbssBANK1 00A0            __end_of_ResetEcho 063B                   __pmaintext 0414  
                 __pintentry 0004                 ??_UART_Write 0074                   _distancia1 00C8  
                 _distancia2 00C9                   _distancia3 00CA                   _distancia4 00CB  
                 _lcdcolumns 006E                   __stringtab 0500                      _Trigger 049A  
                    ___aldiv 02FD           __end_of_UART_Write 0645                      ___lwdiv 054A  
                    ___lwmod 0588                      __ptext1 012B                      __ptext2 02FD  
                    __ptext3 049A                      __ptext4 0622                      __ptext5 05BC  
                    __ptext6 05E7                      __ptext7 063B                      __ptext8 0608  
                    __ptext9 003C                      _lcdrows 006F                      _dpowers 0510  
           ___aldiv@dividend 0024     __end_of_Inicializaciones 0622                      _rowaddr 051A  
                    _sprintf 0218                      clrloop0 0646         end_of_initialization 0039  
   __size_of_PrintDistancias 002B             ___aldiv@quotient 002A                    _UART_Init 012B  
             UART_Write@data 0074                   ?_UART_Init 002E            _CalcularDistancia 003C  
   __size_of_UART_Write_Text 0021          start_initialization 0013           ?_CalcularDistancia 003D  
        ??_CalcularDistancia 0049                    _ResetEcho 0622                  __pdataBANK0 006E  
                __pdataBANK1 00C8            ??_PrintDistancias 0040    __end_of_CalcularDistancia 012B  
                __pbssCOMMON 0076                    ___latbits 0001                __pcstackBANK0 0020  
              __pcstackBANK1 00CC       __CFG_FOSC$INTRC_CLKOUT 0000                  sprintf@flag 0034  
        PrintDistancias@dist 0045                  sprintf@prec 0037                   ?_ResetEcho 0070  
           ___lwdiv@dividend 0022                     ?_Trigger 0070                     ?___aldiv 0020  
                   ?___lwdiv 0020                     ?___lwmod 0027                  ??_UART_Init 0032  
                  __pstrings 0500             ___lwdiv@quotient 0025            ?_Inicializaciones 0070  
                   ?_sprintf 002C  CalcularDistancia@distancia1 0045  CalcularDistancia@distancia2 0046  
CalcularDistancia@distancia3 0047  CalcularDistancia@distancia4 0048                   UART_Init@x 003E  
          ??_UART_Write_Text 0075           ??_Inicializaciones 0074              ___aldiv@divisor 0020  
          interrupt_function 0004              ___aldiv@counter 0028                    clear_ram0 0645  
        CalcularDistancia@d0 004A          CalcularDistancia@d1 004C          CalcularDistancia@d2 004E  
        CalcularDistancia@d3 0050          CalcularDistancia@t0 003D          CalcularDistancia@t1 003F  
        CalcularDistancia@t2 0041          CalcularDistancia@t3 0043            UART_Init@baudrate 002E  
 __size_of_CalcularDistancia 00EF                  __stringbase 050F                  ??_ResetEcho 0074  
           __size_of_Trigger 0061             __size_of___aldiv 008F             __size_of___lwdiv 003E  
