

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
    CalcularDistancia@distancia1	PTR PTR unsigned char  size(1) Largest target is 1
		 -> distancia1(BANK0[1]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 35
		 -> PrintDistancias@dist(BANK0[35]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 12
		 -> dist4(BANK1[8]), dist3(BANK1[8]), dist2(BANK1[8]), dist1(BANK1[8]), 
		 -> STR_13(CODE[12]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_ResetEcho
    _main->_Trigger
    _UART_Init->___aldiv
    _PrintDistancias->_UART_Write_Text
    _UART_Write_Text->_UART_Write
    _lcd_ioinit->_lcd_ioset
    _lcd_send->_lcd_ioset
    _lcd_iowrite4->_lcd_ioset
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _echo in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PrintDistancias
    _UART_Init->___aldiv
    _PrintDistancias->_sprintf
    _lcd_puts->_lcd_send
    _lcd_goto->_lcd_send
    _Inicializaciones->_lcd_init
    _lcd_on->_lcd_send
    _lcd_init->_lcd_send
    _lcd_clear->_lcd_send
    _lcd_send->_lcd_iowrite4
    _CalcularDistancia->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   28649
                                              0 BANK1      4     4      0
                  _CalcularDistancia
                   _Inicializaciones
                    _PrintDistancias
                          _ResetEcho
                            _Trigger
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     993
                                             14 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ResetEcho                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PrintDistancias                                     44    41      3   10976
                                             29 BANK0     44    41      3
                    _UART_Write_Text
                           _lcd_goto
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2    3514
                                              7 BANK0      2     0      2
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             3     2      1    3579
                                              7 BANK0      3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      4     4      0     191
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Inicializaciones                                     2     2      0   11262
                                             13 BANK0      2     2      0
                          _lcd_clear
                           _lcd_init
                             _lcd_on
 ---------------------------------------------------------------------------------
 (2) _lcd_on                                               1     1      0    3124
                                              7 BANK0      1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             6     4      2    5014
                                              7 BANK0      6     4      2
                         _lcd_ioinit
                       _lcd_iowrite4
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_ioinit                                           3     3      0     804
                                              0 BANK0      3     3      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0    3124
                                              7 BANK0      2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_send                                             3     2      1    3124
                                              4 BANK0      3     2      1
                          _lcd_ioset
                       _lcd_iowrite4
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (4) _lcd_iowrite8                                         1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _lcd_iowrite4                                         4     4      0     833
                                              0 BANK0      4     4      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (5) _lcd_ioset                                            2     1      1     672
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _CalcularDistancia                                   21     9     12    5418
                                             29 BANK0     21     9     12
                            ___lwdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    18      5    3127
                                             12 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     891
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _echo                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcularDistancia
     ___lwdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Inicializaciones
     _lcd_clear
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_init
       _lcd_ioinit
         _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_on
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
   _PrintDistancias
     _UART_Write_Text
       _UART_Write
     _lcd_goto
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_puts
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _ResetEcho
   _Trigger
   _UART_Init
     ___aldiv

 _echo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4      2B       5       53.8%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      10        0.0%
ABS                  0      0      85       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue Mar 15 20:46:22 2016

  __size_of_Inicializaciones 002D                ?_lcd_iowrite4 0070                ?_lcd_iowrite8 0070  
                          pc 0002                  __CFG_CP$OFF 0000                           l40 0659  
                         l41 0663                           l42 066D                           l43 0677  
                         l45 0698                           l37 0645                           l39 064F  
                         _t4 0078                           _t5 00A0                           _t6 00A2  
                         _t7 00A4                           fsr 0004                          l183 0F35  
                        l513 03E3                          _GIE 005F                          _RB0 0030  
                        _RB1 0031                          _RC0 0038                          _RB2 0032  
                        _RC1 0039                          _RB3 0033                          _RC2 003A  
                        _RB4 0034                          _RC3 003B                          _RB5 0035  
                        _RC4 003C                          _RB6 0036                          _RC5 003D  
                        _RB7 0037                 __CFG_CPD$OFF 0000                          _TX9 04C6  
